"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2017-06",100.860728529511,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2017-07",100.741050117245,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2017-08",100.814572950061,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2017-09",101.095381288454,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2017-10",101.465948814839,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2017-11",101.798733531932,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2017-12",101.612933962686,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2018-01",101.265296852764,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2018-02",101.08806477463,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2018-03",101.305982946153,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2018-04",101.547673887802,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2018-05",101.574132911358,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2018-06",101.430236874916,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2018-07",101.398294755999,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2018-08",101.24721560272,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2018-09",101.075802401775,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2018-10",101.058222691076,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2018-11",101.108929010452,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2018-12",101.357275478355,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2019-01",101.448111797347,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2019-02",101.347379812756,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2019-03",101.315295290671,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2019-04",101.384446160664,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2019-05",101.129855518956,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2019-06",100.806358743958,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2019-07",100.739809550893,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2019-08",100.805946534167,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2019-09",100.900867753564,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2019-10",100.827157390872,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2019-11",100.688228391143,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2019-12",100.421796464339,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2020-01",100.043029746595,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2020-02",99.4744403393718,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2020-03",98.699767335707,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2020-04",98.1287816644907,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2020-05",98.6774394388328,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2020-06",99.6139519095245,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2020-07",100.505448623484,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2020-08",101.115901586297,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2020-09",101.413154345571,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2020-10",101.710147947333,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2020-11",102.032793748905,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2020-12",102.078586681873,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2021-01",102.252704919527,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2021-02",102.514741736476,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2021-03",102.716608911727,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2021-04",102.968617351114,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2021-05",103.422667834294,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2021-06",103.848135772345,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2021-07",104.095938661765,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2021-08",104.318422372665,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2021-09",104.379685074985,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2021-10",104.391978365619,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2021-11",104.181334802861,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2021-12",104.060157751707,
"RUS","BCI","AMPLITUD","LTRENDIDX","M","2022-01",104.100334861185,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2017-06",99.6697749207328,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2017-07",99.772116270753,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2017-08",99.9460590835412,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2017-09",100.08605716921,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2017-10",99.9985260129663,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2017-11",99.8697470077843,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2017-12",99.658653103973,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2018-01",99.3992941910267,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2018-02",99.2382446247671,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2018-03",99.4334325752862,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2018-04",99.6467577098585,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2018-05",99.7910215024382,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2018-06",99.7297589107527,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2018-07",99.5671905253953,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2018-08",99.3621124081726,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2018-09",99.029934912458,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2018-10",98.6346039887487,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2018-11",98.2865627387075,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2018-12",98.0170232088636,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2019-01",97.9523212639849,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2019-02",98.0623969869136,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2019-03",98.3123398117799,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2019-04",98.2917832360689,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2019-05",98.0939234441053,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2019-06",97.9887031294258,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2019-07",98.0127689683996,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2019-08",98.0746919349083,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2019-09",98.191431026376,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2019-10",98.2527239205912,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2019-11",98.1648774492431,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2019-12",97.3552587620334,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2020-01",95.6417304930358,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2020-02",94.0422694479059,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2020-03",96.3148084962097,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2020-04",98.1381216846972,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2020-05",98.9947248875476,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2020-06",99.3054443578664,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2020-07",99.3991271481655,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2020-08",99.4624512050479,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2020-09",99.619928955579,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2020-10",99.7837400620684,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2020-11",99.930469613213,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2020-12",99.8504538292722,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2021-01",99.6089528292666,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2021-02",99.4524800382487,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2021-03",99.5292440573014,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2021-04",99.4377191362128,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2021-05",99.278842602774,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2021-06",99.0527942771909,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2021-07",98.7310298171878,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2021-08",98.3954858552558,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2021-09",98.1261285169834,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2021-10",98.0759678179834,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2021-11",98.306199060493,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2021-12",98.4889907790347,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2022-01",98.4588421929183,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2022-02",98.2034778643694,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2022-03",97.7203099079757,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2022-04",97.358645507571,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2022-05",97.694952554286,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2022-06",98.0708170919256,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2022-07",98.1671864136158,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2022-08",98.1495636541726,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2022-09",97.9637361500688,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2022-10",97.440241387212,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2022-11",96.9144104467218,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2022-12",96.9682740727746,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2023-01",97.9142753530777,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2023-02",98.8729742094701,
"CHN","BCI","AMPLITUD","LTRENDIDX","M","2023-03",99.5191849559939,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2017-06",100.745372191593,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2017-07",100.923541091413,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2017-08",101.183624650252,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2017-09",101.356941800356,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2017-10",101.324436559972,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2017-11",101.291810694772,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2017-12",101.351156656132,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2018-01",101.401470993449,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2018-02",101.425645751429,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2018-03",101.305619189308,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2018-04",101.179383362679,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2018-05",101.224673326957,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2018-06",101.336753152485,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2018-07",101.397040828325,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2018-08",101.497365795376,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2018-09",101.408808968427,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2018-10",101.198897467555,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2018-11",100.98382408643,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2018-12",100.667486491074,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2019-01",100.515320450215,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2019-02",100.349512901816,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2019-03",100.216885277193,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2019-04",99.9941387850048,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2019-05",99.7895519227907,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2019-06",99.6051647047489,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2019-07",99.3844080899137,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2019-08",99.1068012378924,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2019-09",98.8965956708175,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2019-10",98.8295098232622,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2019-11",98.8514422318204,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2019-12",98.9576698355449,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2020-01",99.1260705862365,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2020-02",99.0090934295302,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2020-03",98.5949897055344,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2020-04",98.1454103809252,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2020-05",98.3852848671769,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2020-06",99.2482910613588,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2020-07",99.9957407091072,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2020-08",100.483709815209,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2020-09",100.774348845079,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2020-10",101.05151844903,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2020-11",101.195615488951,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2020-12",101.380880566835,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2021-01",101.527696154479,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2021-02",101.7899962329,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2021-03",102.004845874311,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2021-04",101.901013465808,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2021-05",101.758598200439,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2021-06",101.615962862652,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2021-07",101.524261546541,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2021-08",101.555540050177,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2021-09",101.647789795381,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2021-10",101.663359286385,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2021-11",101.565774251556,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2021-12",101.336900680654,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2022-01",101.141797331396,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2022-02",101.019449526521,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2022-03",100.831225106706,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2022-04",100.607447141205,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2022-05",100.39928098902,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2022-06",100.121329924597,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2022-07",99.9167587240491,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2022-08",99.7401475217092,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2022-09",99.5172180295233,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2022-10",99.3214447393913,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2022-11",99.1709570943991,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2022-12",99.0673553449159,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2023-01",98.9892407595503,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2023-02",98.9285499029045,
"USA","BCI","AMPLITUD","LTRENDIDX","M","2023-03",98.8565567680575,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2017-06",103.360271011484,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2017-07",103.524640603525,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2017-08",103.365893267854,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2017-09",103.126307384456,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2017-10",103.038291579162,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2017-11",103.179718807447,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2017-12",103.229990034052,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2018-01",102.936453438538,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2018-02",102.229556257038,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2018-03",101.645707383613,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2018-04",101.668475261069,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2018-05",101.896406125513,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2018-06",102.257133165235,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2018-07",102.493909571224,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2018-08",102.444563524296,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2018-09",102.203813279323,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2018-10",102.064264509145,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2018-11",102.25892675834,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2018-12",102.351005773397,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2019-01",101.998364746773,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2019-02",101.384329437118,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2019-03",100.753442970029,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2019-04",100.132113058643,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2019-05",99.5579262380429,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2019-06",99.2134193319265,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2019-07",98.8241784536653,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2019-08",98.4642514161312,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2019-09",97.9762391469811,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2019-10",98.1156073558338,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2019-11",98.4666196784578,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2019-12",98.6272448683378,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2020-01",98.6967280940568,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2020-02",98.0962917897273,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2020-03",96.3483680666721,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2020-04",94.3235553102946,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2020-05",93.8694659408864,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2020-06",94.8935827911646,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2020-07",96.4805712421308,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2020-08",97.3971280926956,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2020-09",98.2807988086114,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2020-10",98.9591989412459,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2020-11",98.6751076050872,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2020-12",98.4510186353499,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2021-01",98.4138248795518,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2021-02",99.5538426443521,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2021-03",101.409476958112,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2021-04",102.876813069282,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2021-05",104.051886797821,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2021-06",104.746896546972,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2021-07",105.045303131308,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2021-08",104.948804190669,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2021-09",105.004059931435,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2021-10",105.290924840823,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2021-11",105.585469686337,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2021-12",105.562851212628,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2022-01",105.282161972823,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2022-02",104.905458496277,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2022-03",104.526288799865,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2022-04",104.120783268366,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2022-05",103.885516122397,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2022-06",103.142408161238,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2022-07",102.125814234394,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2022-08",101.049695558295,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2022-09",100.564826413958,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2022-10",100.659097068763,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2022-11",100.529469599655,
"GBR","BCI","AMPLITUD","LTRENDIDX","M","2022-12",100.401717441934,
