DATE,BSCICP03INM665S
2000-05-01,100.908293896923
2000-06-01,101.601370612899
2000-07-01,102.233227139175
2000-08-01,102.678373625044
2000-09-01,102.805221277184
2000-10-01,102.720963118461
2000-11-01,102.517153600588
2000-12-01,102.226394027646
2001-01-01,101.898569338763
2001-02-01,101.569272069917
2001-03-01,101.265291431696
2001-04-01,101.011574967004
2001-05-01,100.838522703807
2001-06-01,100.73901713434
2001-07-01,100.544788992822
2001-08-01,99.9975657494974
2001-09-01,98.9149426767247
2001-10-01,97.7092490168725
2001-11-01,96.9716796547193
2001-12-01,97.1794973769326
2002-01-01,97.9351108338488
2002-02-01,98.7634423430998
2002-03-01,99.3614999585375
2002-04-01,99.7752314868231
2002-05-01,100.11232767349
2002-06-01,100.439351476157
2002-07-01,100.755502679368
2002-08-01,101.014148887626
2002-09-01,101.155229117896
2002-10-01,101.195162387055
2002-11-01,101.126962179149
2002-12-01,100.921497873763
2003-01-01,100.636889651455
2003-02-01,100.332916486583
2003-03-01,100.064568057059
2003-04-01,99.8949615966623
2003-05-01,99.9413728407109
2003-06-01,100.322525002603
2003-07-01,100.889860045913
2003-08-01,101.481149503489
2003-09-01,101.98792241513
2003-10-01,102.398938850998
2003-11-01,102.691363898533
2003-12-01,102.817698125139
2004-01-01,102.811299429215
2004-02-01,102.673456623428
2004-03-01,102.393195940538
2004-04-01,102.098531649066
2004-05-01,101.962013420395
2004-06-01,102.120677304436
2004-07-01,102.437850642507
2004-08-01,102.740719929865
2004-09-01,102.899389224211
2004-10-01,102.920242604905
2004-11-01,102.804080740656
2004-12-01,102.542073370862
2005-01-01,102.248727031894
2005-02-01,102.069339922737
2005-03-01,102.118795739807
2005-04-01,102.306398281958
2005-05-01,102.527843191882
2005-06-01,102.719042972425
2005-07-01,102.876109635136
2005-08-01,103.001632747423
2005-09-01,103.08509059755
2005-10-01,103.114804910052
2005-11-01,103.055008972942
2005-12-01,102.876659302551
2006-01-01,102.677757557968
2006-02-01,102.595539061222
2006-03-01,102.739213391651
2006-04-01,103.006021732428
2006-05-01,103.269922851215
2006-06-01,103.44714507046
2006-07-01,103.564645459685
2006-08-01,103.66509049395
2006-09-01,103.771558542319
2006-10-01,103.86929771131
2006-11-01,103.918688862101
2006-12-01,103.876937507125
2007-01-01,103.76811372487
2007-02-01,103.611928341028
2007-03-01,103.419581536945
2007-04-01,103.236973059639
2007-05-01,103.122160983549
2007-06-01,103.113082145505
2007-07-01,103.12747617848
2007-08-01,103.05464574634
2007-09-01,102.823743907586
2007-10-01,102.559285944194
2007-11-01,102.441896830114
2007-12-01,102.602614824396
2008-01-01,102.870126215007
2008-02-01,102.999932048587
2008-03-01,102.79672146388
2008-04-01,102.37445058219
2008-05-01,101.855868911882
2008-06-01,101.291106049858
2008-07-01,100.672569171662
2008-08-01,99.923944194401
2008-09-01,98.9429709558502
2008-10-01,97.7743064926134
2008-11-01,96.4499562528833
2008-12-01,95.0173965338858
2009-01-01,93.7233826958186
2009-02-01,92.978175211719
2009-03-01,93.1812198364012
2009-04-01,93.9980214214265
2009-05-01,95.1127160020588
2009-06-01,96.3668859238762
2009-07-01,97.6004819737772
2009-08-01,98.6549727106064
2009-09-01,99.3970676676977
2009-10-01,99.9215458684888
2009-11-01,100.299999366733
2009-12-01,100.547193543009
2010-01-01,100.733452103783
2010-02-01,100.91488286274
2010-03-01,101.124539137625
2010-04-01,101.368408948892
2010-05-01,101.655438778804
2010-06-01,101.993343794141
2010-07-01,102.341258050266
2010-08-01,102.638946063582
2010-09-01,102.826005143199
2010-10-01,102.911293965406
2010-11-01,102.879114102561
2010-12-01,102.697161809384
2011-01-01,102.441948494305
2011-02-01,102.188759781387
2011-03-01,101.974875594154
2011-04-01,101.760765637259
2011-05-01,101.477069675537
2011-06-01,101.071803582719
2011-07-01,100.627151394973
2011-08-01,100.263820215326
2011-09-01,100.084781213009
2011-10-01,100.037689614707
2011-11-01,100.067919082296
2011-12-01,100.139648686554
2012-01-01,100.179628814997
2012-02-01,100.088924643006
2012-03-01,99.7864090807692
2012-04-01,99.3829400206618
2012-05-01,99.019162651129
2012-06-01,98.8042652684396
2012-07-01,98.7150433978656
2012-08-01,98.7282780014302
2012-09-01,98.8274381735407
2012-10-01,98.9069273624822
2012-11-01,98.8205890903077
2012-12-01,98.4498836558965
2013-01-01,97.9378922991293
2013-02-01,97.4650159528272
2013-03-01,97.1659599170487
2013-04-01,97.0076035229195
2013-05-01,96.9621058487641
2013-06-01,97.0393117945878
2013-07-01,97.2062994365851
2013-08-01,97.4578399733157
2013-09-01,97.7970759757078
2013-10-01,98.1316467423274
2013-11-01,98.3340188282811
2013-12-01,98.3064818098909
2014-01-01,98.1783427300352
2014-02-01,98.1163073930094
2014-03-01,98.2354637208519
2014-04-01,98.4441613668402
2014-05-01,98.6115009427073
2014-06-01,98.6452819277131
2014-07-01,98.6113086478362
2014-08-01,98.6040607724153
2014-09-01,98.6851180756724
2014-10-01,98.7948597937814
2014-11-01,98.8364456714931
2014-12-01,98.7311125939088
2015-01-01,98.5416270586512
2015-02-01,98.3474331865076
2015-03-01,98.2039531897455
2015-04-01,98.1065961773148
2015-05-01,98.0473758621983
2015-06-01,98.0254052844305
2015-07-01,98.0192548368019
2015-08-01,98.0089228426272
2015-09-01,97.9819860033734
2015-10-01,97.943931392835
2015-11-01,97.9016621516816
2015-12-01,97.8581209532906
2016-01-01,97.8111281001944
2016-02-01,97.7534915777656
2016-03-01,97.676568762607
2016-04-01,97.5844718002748
2016-05-01,97.4841281310253
2016-06-01,97.390515162735
2016-07-01,97.3401416507383
2016-08-01,97.3977983767063
2016-09-01,97.620069371231
2016-10-01,97.9108128984457
2016-11-01,98.1463396191478
2016-12-01,98.2321182212317
2017-01-01,98.2146978566342
2017-02-01,98.1524983945446
2017-03-01,98.089799641296
2017-04-01,98.0755096577496
2017-05-01,98.1824323678367
2017-06-01,98.4781263973998
2017-07-01,98.8745512193989
2017-08-01,99.2666845714081
2017-09-01,99.5704090806759
2017-10-01,99.7646903591754
2017-11-01,99.8050082178663
2017-12-01,99.6462311117247
2018-01-01,99.4194540045822
2018-02-01,99.2867574623258
2018-03-01,99.363966747099
2018-04-01,99.5493303466163
2018-05-01,99.706897557626
2018-06-01,99.7417417546285
2018-07-01,99.7029800471021
2018-08-01,99.6620667930884
2018-09-01,99.6646930173073
2018-10-01,99.6848373757586
2018-11-01,99.6655710762089
2018-12-01,99.5423446644465
2019-01-01,99.3056854685367
2019-02-01,98.9072682870549
2019-03-01,98.2794188614663
2019-04-01,97.5163753340783
2019-05-01,96.7203770689222
2019-06-01,95.9829475744342
2019-07-01,95.3991321639046
2019-08-01,95.1100291346711
2019-09-01,95.1917068633528
2019-10-01,95.2494085197894
2019-11-01,94.7267546407121
2019-12-01,93.2389217756614
2020-01-01,91.4861766684168
2020-02-01,90.4832895973398
2020-03-01,91.0538599579087
2020-04-01,92.5747838090875
2020-05-01,94.316653879818
2020-06-01,95.8338060849024
2020-07-01,97.1334198213341
2020-08-01,98.2875755255675
2020-09-01,99.2628506994408
2020-10-01,99.8953739682972
2020-11-01,99.827603945936
2020-12-01,98.787860004581
2021-01-01,97.5701463360667
2021-02-01,97.2932189602493
2021-03-01,98.8376224605778
2021-04-01,101.341940426968
2021-05-01,103.69857208489
2021-06-01,105.089594458392
2021-07-01,105.670310841597
2021-08-01,105.612539872258
2021-09-01,104.958210595614
2021-10-01,104.111444880787
2021-11-01,103.493970369189
2021-12-01,103.392969861116
2022-01-01,103.579639499103
2022-02-01,103.75763843365
2022-03-01,103.723868342881
2022-04-01,103.53792365564
2022-05-01,103.295274774034
