DATE,BSCICP03RUM665S
1992-09-01,93.8143785129016
1992-10-01,95.8861168548923
1992-11-01,97.376805744434
1992-12-01,98.4864638236464
1993-01-01,99.3513332046338
1993-02-01,99.478606922122
1993-03-01,99.2182295572855
1993-04-01,98.8347466211697
1993-05-01,98.2333771710716
1993-06-01,97.770051600317
1993-07-01,97.6124937167583
1993-08-01,97.1659143293417
1993-09-01,96.0844652442212
1993-10-01,94.4157897119564
1993-11-01,92.9770618301012
1993-12-01,91.9906645388564
1994-01-01,91.293927818705
1994-02-01,90.921090271601
1994-03-01,90.8642346646008
1994-04-01,90.9871739232423
1994-05-01,91.4692004682557
1994-06-01,92.2405708603868
1994-07-01,93.3060931724332
1994-08-01,94.9162922658596
1994-09-01,96.4659766387264
1994-10-01,97.2658518462644
1994-11-01,97.3883361834025
1994-12-01,97.2971185135671
1995-01-01,97.0746672868706
1995-02-01,96.7403654075231
1995-03-01,96.5171990398782
1995-04-01,96.3235699289644
1995-05-01,96.2348311027914
1995-06-01,96.4232030010808
1995-07-01,96.8569402057314
1995-08-01,97.0547775055404
1995-09-01,96.5298038048767
1995-10-01,95.6941607409806
1995-11-01,94.9413765391596
1995-12-01,94.5828130501411
1996-01-01,94.4708550039293
1996-02-01,94.6563537131798
1996-03-01,94.9008144776656
1996-04-01,95.1836418855525
1996-05-01,95.5278203990511
1996-06-01,95.81736223843
1996-07-01,96.0882764741185
1996-08-01,96.17312516428
1996-09-01,96.0902147652667
1996-10-01,96.0992391465096
1996-11-01,96.4886380739197
1996-12-01,97.0714094807533
1997-01-01,97.5741640127397
1997-02-01,98.0949476976941
1997-03-01,98.4467542616921
1997-04-01,98.7508276702532
1997-05-01,98.8882271447895
1997-06-01,98.9764963650236
1997-07-01,99.1727893415214
1997-08-01,99.4750299103692
1997-09-01,99.62605394161
1997-10-01,99.460951579988
1997-11-01,99.1335909951918
1997-12-01,98.8991262865743
1998-01-01,98.7089867239849
1998-02-01,98.52919536987
1998-03-01,98.2194727360479
1998-04-01,97.8607828225535
1998-05-01,97.6213086290486
1998-06-01,97.1091984388875
1998-07-01,96.6523402723168
1998-08-01,96.4725346269398
1998-09-01,96.4733800806178
1998-10-01,97.3014747111909
1998-11-01,98.4716091735766
1998-12-01,99.2507746678597
1999-01-01,99.7164548277862
1999-02-01,100.154733344076
1999-03-01,100.682358610355
1999-04-01,101.178523901302
1999-05-01,101.719888217501
1999-06-01,102.072743729352
1999-07-01,102.226855327483
1999-08-01,102.27788204622
1999-09-01,102.288239991866
1999-10-01,102.319807839236
1999-11-01,102.488642172044
1999-12-01,102.549933781128
2000-01-01,102.36101306755
2000-02-01,102.032420483828
2000-03-01,101.839333711049
2000-04-01,101.712303629658
2000-05-01,101.955899598281
2000-06-01,102.304350659879
2000-07-01,102.548967264403
2000-08-01,102.76406283757
2000-09-01,102.907159131473
2000-10-01,102.917617602534
2000-11-01,102.763260735246
2000-12-01,102.344189249019
2001-01-01,101.769307809731
2001-02-01,101.278535237416
2001-03-01,100.662902960921
2001-04-01,100.275317289821
2001-05-01,100.045166139183
2001-06-01,100.12897165894
2001-07-01,100.308017153809
2001-08-01,100.575158401814
2001-09-01,100.826530069594
2001-10-01,100.844938612733
2001-11-01,100.38457949984
2001-12-01,99.7101289231182
2002-01-01,99.3022965188752
2002-02-01,98.9221115537704
2002-03-01,98.6287513756844
2002-04-01,98.6863070156733
2002-05-01,99.0026343731811
2002-06-01,99.4220373725829
2002-07-01,99.7973606447682
2002-08-01,100.202015632263
2002-09-01,100.425325587341
2002-10-01,100.464915473419
2002-11-01,100.227038798012
2002-12-01,99.8270125359373
2003-01-01,99.5225353261968
2003-02-01,99.4665015536458
2003-03-01,99.4236561492474
2003-04-01,99.5131519229808
2003-05-01,100.014790911241
2003-06-01,100.637170031843
2003-07-01,101.250280056513
2003-08-01,101.635718920735
2003-09-01,101.720083518831
2003-10-01,101.883550320142
2003-11-01,101.895436689897
2003-12-01,101.737071922742
2004-01-01,101.398584077609
2004-02-01,101.064763114787
2004-03-01,100.823099259943
2004-04-01,100.755801534686
2004-05-01,100.94790248882
2004-06-01,101.147314207516
2004-07-01,101.500122600124
2004-08-01,101.881742897274
2004-09-01,102.13335063184
2004-10-01,102.182503830593
2004-11-01,101.996694212265
2004-12-01,101.614807712184
2005-01-01,101.363332597908
2005-02-01,101.223318640065
2005-03-01,101.182710688259
2005-04-01,101.005456664651
2005-05-01,100.56138962031
2005-06-01,100.222136361574
2005-07-01,100.370218833274
2005-08-01,100.804207276147
2005-09-01,101.235380544909
2005-10-01,101.263884138249
2005-11-01,100.89337163868
2005-12-01,100.695846060955
2006-01-01,100.768838777922
2006-02-01,101.010424255891
2006-03-01,101.305241832949
2006-04-01,101.621575071448
2006-05-01,101.907437471899
2006-06-01,102.193327849325
2006-07-01,102.5027920665
2006-08-01,102.775522453995
2006-09-01,103.017186350822
2006-10-01,103.115376405341
2006-11-01,103.157884015588
2006-12-01,103.163561225572
2007-01-01,103.209843843896
2007-02-01,103.351271720641
2007-03-01,103.494502619114
2007-04-01,103.549058594517
2007-05-01,103.557124201172
2007-06-01,103.526658477744
2007-07-01,103.505650087985
2007-08-01,103.495832431838
2007-09-01,103.318540522384
2007-10-01,103.047618692369
2007-11-01,102.924617022941
2007-12-01,102.794478122783
2008-01-01,102.774402703261
2008-02-01,102.699347443964
2008-03-01,102.734173327146
2008-04-01,102.77153809885
2008-05-01,102.64285619455
2008-06-01,102.391394018106
2008-07-01,101.951557963143
2008-08-01,101.477362420857
2008-09-01,100.243480909125
2008-10-01,98.3892382172444
2008-11-01,96.3466006924613
2008-12-01,95.0827944453372
2009-01-01,94.7111310665229
2009-02-01,94.9323097836899
2009-03-01,95.3162613353658
2009-04-01,95.7467467894433
2009-05-01,96.3389860257909
2009-06-01,96.8555011141249
2009-07-01,97.3744920201567
2009-08-01,97.9357984047216
2009-09-01,98.4395091205288
2009-10-01,98.8019735698933
2009-11-01,98.8918313151523
2009-12-01,98.7664719483665
2010-01-01,99.1052420067516
2010-02-01,99.4478228069269
2010-03-01,99.8462058683959
2010-04-01,100.299155495301
2010-05-01,100.748643727742
2010-06-01,101.001242481694
2010-07-01,101.416223195071
2010-08-01,101.851309608397
2010-09-01,102.272319735964
2010-10-01,102.432539938832
2010-11-01,102.162252868961
2010-12-01,101.967108718366
2011-01-01,101.826484504264
2011-02-01,101.808125626716
2011-03-01,101.663304309118
2011-04-01,101.703966150132
2011-05-01,101.913011320905
2011-06-01,102.072433342084
2011-07-01,101.828495999553
2011-08-01,101.519139706566
2011-09-01,101.223106166629
2011-10-01,101.144843131809
2011-11-01,100.872337737563
2011-12-01,100.54983097959
2012-01-01,100.442424019622
2012-02-01,100.40215587822
2012-03-01,100.307100625863
2012-04-01,100.054423453413
2012-05-01,99.7209895724142
2012-06-01,99.6104462532721
2012-07-01,99.8183808195111
2012-08-01,100.118127840947
2012-09-01,100.246051597527
2012-10-01,99.9403137943339
2012-11-01,99.6211813712241
2012-12-01,99.6195330151981
2013-01-01,99.5287526835679
2013-02-01,99.5374659867072
2013-03-01,99.6397071081925
2013-04-01,99.5913601192743
2013-05-01,99.5041084480552
2013-06-01,99.4688344966979
2013-07-01,99.7487938027147
2013-08-01,99.9107155530299
2013-09-01,99.9395464839965
2013-10-01,99.9712397278634
2013-11-01,99.9908647159504
2013-12-01,99.9385133581271
2014-01-01,99.8216320037325
2014-02-01,99.7846112407112
2014-03-01,99.7537736582023
2014-04-01,99.6940949531946
2014-05-01,100.021458112976
2014-06-01,100.649938738001
2014-07-01,101.157884464538
2014-08-01,101.393232086138
2014-09-01,101.345221672807
2014-10-01,101.147202089425
2014-11-01,100.908244490007
2014-12-01,100.760852109212
2015-01-01,100.616475648353
2015-02-01,100.411084407053
2015-03-01,100.447196439379
2015-04-01,100.631964636809
2015-05-01,100.666640642859
2015-06-01,100.583053587943
2015-07-01,100.61728980163
2015-08-01,100.890035400483
2015-09-01,100.942905553431
2015-10-01,100.817465446731
2015-11-01,100.57340304708
2015-12-01,100.087601749553
2016-01-01,99.6079443580674
2016-02-01,99.4403791829513
2016-03-01,99.9499350446307
2016-04-01,100.448043318787
2016-05-01,100.580510879066
2016-06-01,100.569554224818
2016-07-01,100.75313871635
2016-08-01,100.971330534594
2016-09-01,101.155453784829
2016-10-01,101.141634256067
2016-11-01,101.001656786814
2016-12-01,100.980390227263
2017-01-01,101.029271733877
2017-02-01,100.760675506049
2017-03-01,100.489935824215
2017-04-01,100.433298817762
2017-05-01,100.645051790616
2017-06-01,100.860728529511
2017-07-01,100.741050117245
2017-08-01,100.814572950061
2017-09-01,101.095381288454
2017-10-01,101.465948814839
2017-11-01,101.798733531932
2017-12-01,101.612933962686
2018-01-01,101.265296852764
2018-02-01,101.08806477463
2018-03-01,101.305982946153
2018-04-01,101.547673887802
2018-05-01,101.574132911358
2018-06-01,101.430236874916
2018-07-01,101.398294755999
2018-08-01,101.24721560272
2018-09-01,101.075802401775
2018-10-01,101.058222691076
2018-11-01,101.108929010452
2018-12-01,101.357275478355
2019-01-01,101.448111797347
2019-02-01,101.347379812756
2019-03-01,101.315295290671
2019-04-01,101.384446160664
2019-05-01,101.129855518956
2019-06-01,100.806358743958
2019-07-01,100.739809550893
2019-08-01,100.805946534167
2019-09-01,100.900867753564
2019-10-01,100.827157390872
2019-11-01,100.688228391143
2019-12-01,100.421796464339
2020-01-01,100.043029746595
2020-02-01,99.4744403393718
2020-03-01,98.699767335707
2020-04-01,98.1287816644907
2020-05-01,98.6774394388328
2020-06-01,99.6139519095245
2020-07-01,100.505448623484
2020-08-01,101.115901586297
2020-09-01,101.413154345571
2020-10-01,101.710147947333
2020-11-01,102.032793748905
2020-12-01,102.078586681873
2021-01-01,102.252704919527
2021-02-01,102.514741736476
2021-03-01,102.716608911727
2021-04-01,102.968617351114
2021-05-01,103.422667834294
2021-06-01,103.848135772345
2021-07-01,104.095938661765
2021-08-01,104.318422372665
2021-09-01,104.379685074985
2021-10-01,104.391978365619
2021-11-01,104.181334802861
2021-12-01,104.060157751707
2022-01-01,104.100334861185
